
			 3-Mar-89  1:22:03

BATCON Version	5(6063)			GLXLIB Version	5(1247)

	    Job MONITR Req #1062 for MKL in Stream 1

	OUTPUT:	 Nolog				TIME-LIMIT: 4:00:00
	UNIQUE:	 Yes				BATCH-LOG:  Supersede
	RESTART: No				ASSISTANCE: Yes
	ACCOUNT: CF                             SEQUENCE:   2252

	Input from => SRC:<6-1-MONITOR>MONITR.CTL
	Output to  => SRC:<6-1-MONITOR>MONITR.LOG



 1:22:04 MONTR	 SRI-NIC, TOPS-20 Monitor 6.1(7341)-4
 1:22:04 MONTR	 Job 18 on TTY126 3-Mar-89  1:22am
 1:22:06 MONTR	 $
 1:22:06 MONTR	[CONNECTED TO SRC:<6-1-MONITOR>]
 1:22:07 MONTR	@ENABLE
 1:22:07 MONTR	 $@diskp 1200
 1:22:10 MONTR	
 1:22:10 MONTR	 $@DEFINE MON: src:<6-1-monitor>
 1:22:10 MONTR	
 1:22:10 MONTR	 $@DEFINE R: MON:
 1:22:10 MONTR	
 1:22:10 MONTR	 $@DEFINE SYS: MON:, SYS:
 1:22:10 MONTR	
 1:22:10 MONTR	 $@DEFINE DSK: DSK:,SYS:
 1:22:10 MONTR	
 1:22:10 MONTR	 $@CONNECT MON:
 1:22:10 MONTR	
 1:22:10 MONTR	 $@TAKE ASMNIC.CMD
 1:22:10 MONTR	
 1:22:44 USER	MACRO:	IPIPIP
 1:29:07 USER	
 1:29:07 USER	EXIT
 1:29:19 USER	MACRO:% TOO MANY WAIT BITS
 1:29:30 USER		STG
 1:30:53 USER	% TOO MANY WAIT BITS
 1:32:34 MONTR	
 1:32:34 MONTR	EXIT
 1:32:34 MONTR	 End of ASMNIC.CMD.6
 1:32:34 MONTR	 $@LINK
 1:32:38 USER	**@LNKNEW
 1:32:40 USER	**@LNKNIC
 1:32:41 USER	[LNKLMN	Loading module MONSYM from file MONSYM.REL.5]
 1:32:42 USER	[LNKLMN	Loading module LDINIT from file LDINIT.REL.2]
 1:32:43 USER	[LNKLMN	Loading module STG from file STG.REL.22]
 1:32:47 USER	%LNKFTH	Fullword value ERCOD being truncated to halfword
 1:32:47 USER	%LNKFTH	Fullword value XRCOD being truncated to halfword
 1:32:48 USER	[LNKLMN	Loading module VERSIO from file VERSIO.REL.2]
 1:32:48 USER	[LNKLMN	Loading module KDDT from file KDDT.REL.1]
 1:32:49 USER	%LNKFTH	Fullword value DDTX being truncated to halfword
 1:32:49 USER	%LNKFTH	Fullword value FAKDDT being truncated to halfword
 1:32:50 USER	[LNKLMN	Loading module MDDT from file MDDT.REL.1]
 1:32:54 USER	[LNKLMN	Loading module SCHED from file SCHED.REL.1]
 1:33:01 USER	[LNKLMN	Loading module PAGEM from file PAGEM.REL.1]
 1:33:05 USER	[LNKLMN	Loading module PAGUTL from file PAGUTL.REL.1]
 1:33:09 USER	%LNKFTH	Fullword value FAKDDT being truncated to halfword
 1:33:10 USER	%LNKFTH	Fullword value XNCOD being truncated to halfword
 1:33:10 USER	%LNKFTH	Fullword value XRCOD being truncated to halfword
 1:33:12 USER	[LNKLMN	Loading module TAPE from file TAPE.REL.1]
 1:33:17 USER	[LNKLMN	Loading module COMND from file COMND.REL.2]
 1:33:19 USER	[LNKLMN	Loading module CRYPT from file CRYPT.REL.1]
 1:33:19 USER	[LNKLMN	Loading module DATIME from file DATIME.REL.1]
 1:33:21 USER	[LNKLMN	Loading module DEVICE from file DEVICE.REL.1]
 1:33:22 USER	[LNKLMN	Loading module DIRECT from file DIRECT.REL.1]
 1:33:26 USER	[LNKLMN	Loading module DISC from file DISC.REL.1]
 1:33:28 USER	[LNKLMN	Loading module ENQ from file ENQ.REL.1]
 1:33:30 USER	[LNKLMN	Loading module FESRV from file FESRV.REL.1]
 1:33:31 USER	[LNKLMN	Loading module FILINI from file FILINI.REL.1]
 1:33:34 USER	[LNKLMN	Loading module FILMSC from file FILMSC.REL.1]
 1:33:36 USER	[LNKLMN	Loading module FORK from file FORK.REL.1]
 1:33:42 USER	[LNKLMN	Loading module FREE from file FREE.REL.1]
 1:33:45 USER	[LNKLMN	Loading module FUTILI from file FUTILI.REL.1]
 1:33:47 USER	[LNKLMN	Loading module GETSAV from file GETSAV.REL.1]
 1:33:48 USER	[LNKLMN	Loading module GTJFN from file GTJFN.REL.3]
 1:33:51 USER	[LNKLMN	Loading module IO from file IO.REL.1]
 1:33:53 USER	[LNKLMN	Loading module IPCF from file IPCF.REL.1]
 1:33:55 USER	[LNKLMN	Loading module JSYSA from file JSYSA.REL.1]
 1:34:04 USER	[LNKLMN	Loading module JSYSF from file JSYSF.REL.1]
 1:34:11 USER	[LNKLMN	Loading module LINEPR from file LINEPR.REL.1]
 1:34:14 USER	[LNKLMN	Loading module LOGNAM from file LOGNAM.REL.1]
 1:34:15 USER	[LNKLMN	Loading module LOOKUP from file LOOKUP.REL.1]
 1:34:17 USER	[LNKLMN	Loading module MFLIN from file MFLIN.REL.1]
 1:34:18 USER	[LNKLMN	Loading module MFLOUT from file MFLOUT.REL.1]
 1:34:19 USER	[LNKLMN	Loading module SWPALC from file SWPALC.REL.1]
 1:34:20 USER	[LNKLMN	Loading module SYSERR from file SYSERR.REL.1]
 1:34:22 USER	[LNKLMN	Loading module TIMER from file TIMER.REL.1]
 1:34:23 USER	[LNKLMN	Loading module SCAMPI from file SCAMPI.REL.1]
 1:34:32 USER	[LNKLMN	Loading module CFSSRV from file CFSSRV.REL.1]
 1:34:41 USER	[LNKLMN	Loading module PHYKLP from file PHYKLP.REL.1]
 1:34:56 USER	[LNKLMN	Loading module SCSJSY from file SCSJSY.REL.1]
 1:35:01 USER	[LNKLMN	Loading module PHYMSC from file PHYMSC.REL.1]
