
			 5-Nov-83 15:51:03

BATCON Version	104(4143)			GLXLIB Version	1(527)

	    Job GET Req #27 for BERLIN in Stream 0

	OUTPUT:	 Nolog				TIME-LIMIT: 0:30:00
	UNIQUE:	 No				BATCH-LOG:  Supersede
	RESTART: No				ASSISTANCE: Yes
						SEQUENCE:   265

	Input from => SSY:<MONITOR.M5>GET.CTL.2
	Output to  => SSY:<MONITOR.M5>GET.LOG



15:51:03 MONTR	 MIT-XX System, TOPS-20 Monitor 5(5763)		
15:51:03 MONTR	@SET TIME-LIMIT 1800
15:51:03 MONTR	
15:51:03 MONTR	@LOGIN BERLIN SYS
15:51:05 MONTR	 Job 15 on TTY167 5-Nov-83 15:51		
15:51:05 MONTR	 Previous login: 5-Nov-83 15:50 from TTY5		
15:51:05 MONTR	 [Job 8 also logged in under BERLIN]		
15:51:05 MONTR	@		
15:51:05 MONTR	[SSY Mounted]		
15:51:05 MONTR	
15:51:05 MONTR	[CONNECTED TO SSY:<MONITOR.M5>]		
15:51:05 MONTR	@ftp
15:51:07 USER	MIT-XX FTP User Process 5T(13)-7		
15:51:07 USER	**conn isic
15:51:08 USER	 Connection opened.		
15:51:08 USER	 Assuming 36-bit connections, Paged transfers.		
15:51:09 USER	**log berlin trouble
15:51:09 USER			
15:51:09 USER	Your Password		##############		MMMMMMMMMMMMMM		$$$$$$$$$$$$$$		Thank-you.....		
15:51:09 USER	
15:51:09 USER	**get PS:<BERLIN.M5>FILMSC.MAC.1;P770000;ASYS
15:51:12 USER	<USC-ISIC FTP Server Process 5T(14)-7 at Sat 5-Nov-83 12:50-PST		
15:51:12 USER	<User BERLIN logged in at Sat 5-Nov-83 12:50-PST, job 12. 		
15:51:13 USER	 (to local-file) *FILMSC.MAC.1
15:51:18 USER	<Paged retrieve of <BERLIN.M5>FILMSC.MAC.1 started.		
15:51:33 USER	<Transfer completed.		
15:51:34 USER	**get PS:<BERLIN.M5>FORK.MAC.3;
15:51:36 USER	 (to local-file) *FORK.MAC.3
15:51:40 USER	<Paged retrieve of <BERLIN.M5>FORK.MAC.3 started.		
15:52:37 USER	<Transfer completed.		
15:52:39 USER	**get PS:<BERLIN.M5>FREE.MAC.6;P770000;ASYS
15:52:41 USER	 (to local-file) *FREE.MAC.6
15:52:47 USER	<Paged retrieve of <BERLIN.M5>FREE.MAC.6 started.		
15:53:02 USER	<Transfer completed.		
15:53:05 USER	**get PS:<BERLIN.M5>FUTILI.MAC.1;P770000;ASYS
15:53:08 USER	 (to local-file) *FUTILI.MAC.1
15:53:13 USER	<Paged retrieve of <BERLIN.M5>FUTILI.MAC.1 started.		
15:53:21 USER	<Transfer completed.		
15:53:23 USER	**get PS:<BERLIN.M5>GAMMON.REL.1;P770000;AOPRUTL
15:53:25 USER	 (to local-file) *GAMMON.REL.1
15:53:29 USER	<Paged retrieve of <BERLIN.M5>GAMMON.REL.1 started.		
15:53:29 USER	<Transfer completed.		
15:53:30 USER	**get PS:<BERLIN.M5>GETSAV.MAC.1;P770000;ASYS
15:53:32 USER	 (to local-file) *GETSAV.MAC.1
15:53:37 USER	<Paged retrieve of <BERLIN.M5>GETSAV.MAC.1 started.		
15:53:54 USER	<Transfer completed.		
15:53:56 USER	**get PS:<BERLIN.M5>GLOBS.MAC.10;P770000;AOPRUTL
15:53:58 USER	 (to local-file) *GLOBS.MAC.10
15:54:02 USER	<Paged retrieve of <BERLIN.M5>GLOBS.MAC.10 started.		
15:54:20 USER	<Transfer completed.		
15:54:23 USER	**get PS:<BERLIN.M5>GLOBS.NEW.1;P770000;ASYS
15:54:26 USER	 (to local-file) *GLOBS.NEW.1
15:54:30 USER	<Paged retrieve of <BERLIN.M5>GLOBS.NEW.1 started.		
15:54:47 USER	<Transfer completed.		
15:54:49 USER	**get PS:<BERLIN.M5>GTJFN.MAC.1;P770000;ASYS
15:54:51 USER	 (to local-file) *GTJFN.MAC.1
15:54:56 USER	<Paged retrieve of <BERLIN.M5>GTJFN.MAC.1 started.		
15:55:33 USER	<Transfer completed.		
15:55:35 USER	**get PS:<BERLIN.M5>HSTINI.MAC.1;P770000;ASYS
15:55:45 USER	 (to local-file) *HSTINI.MAC.1
15:55:49 USER	<Paged retrieve of <BERLIN.M5>HSTINI.MAC.1 started.		
15:55:50 USER	<Transfer completed.		
15:56:09 USER	**get PS:<BERLIN.M5>IMPANX.MAC.1;P770000;ASYS
15:56:11 USER	 (to local-file) *IMPANX.MAC.1
15:56:14 USER	<Paged retrieve of <BERLIN.M5>IMPANX.MAC.1 started.		
15:56:23 USER	<Transfer completed.		
15:56:25 USER	**get PS:<BERLIN.M5>IMPDV.MAC.2;P770000;ASYS
15:56:27 USER	 (to local-file) *IMPDV.MAC.2
15:56:30 USER	<Paged retrieve of <BERLIN.M5>IMPDV.MAC.2 started.		
15:57:06 USER	<Transfer completed.		
15:57:07 USER	**get PS:<BERLIN.M5>IMPPAR.MAC.6;P770000;ASYS
15:57:10 USER	 (to local-file) *IMPPAR.MAC.6
15:57:14 USER	<Paged retrieve of <BERLIN.M5>IMPPAR.MAC.6 started.		
15:57:16 USER	<Transfer completed.		
15:57:18 USER	**get PS:<BERLIN.M5>IMPPHY.MAC.1;P770000;ASYS
15:57:20 USER	 (to local-file) *IMPPHY.MAC.1
15:57:23 USER	<Paged retrieve of <BERLIN.M5>IMPPHY.MAC.1 started.		
15:57:30 USER	<Transfer completed.		
15:57:32 USER	**get PS:<BERLIN.M5>INPAR.MAC.1;P770000;AOPRUTL
15:57:46 USER	 (to local-file) *INPAR.MAC.1
15:57:52 USER	<Paged retrieve of <BERLIN.M5>INPAR.MAC.1 started.		
15:57:56 USER	<Transfer completed.		
15:57:57 USER	**get PS:<BERLIN.M5>IO.MAC.2;P770000;ASYS
15:57:59 USER	 (to local-file) *IO.MAC.2
15:58:04 USER	<Paged retrieve of <BERLIN.M5>IO.MAC.2 started.		
15:58:24 USER	<Transfer completed.		
15:58:27 USER	**get PS:<BERLIN.M5>IPCF.MAC.1;P770000;ASYS
15:58:30 USER	 (to local-file) *IPCF.MAC.1
15:58:36 USER	<Paged retrieve of <BERLIN.M5>IPCF.MAC.1 started.		
15:59:05 USER	<Transfer completed.		
15:59:07 USER	**get PS:<BERLIN.M5>JSYSA.MAC.7;P770000;ASYS
15:59:10 USER	 (to local-file) *JSYSA.MAC.7
15:59:15 USER	<Paged retrieve of <BERLIN.M5>JSYSA.MAC.7 started.		
16:01:03 USER	<Transfer completed.		
16:01:04 USER	**get PS:<BERLIN.M5>JSYSF.MAC.9;P770000;ASYS
